pseudoID,course_data,course_num,year,quarter_num,quarter_text,section
A8918241800480,20171-38003-01,38003,2017,1,Winter,1
A8918241800480,20171-40110-02,40110,2017,1,Winter,2
A8918241800480,20171-42117-01,42117,2017,1,Winter,1
A806561424525,20164-33101-01,33101,2016,4,Autumn,1
A806561424525,20164-35000-02,35000,2016,4,Autumn,2
A806561424525,20164-37101-01,37101,2016,4,Autumn,1
A806561424525,20171-35200-02,35200,2017,1,Winter,2
A806561424525,20171-37000-01,37000,2017,1,Winter,1
A806561424525,20171-40000-01,40000,2017,1,Winter,1
A806561424525,20171-42001-03,42001,2017,1,Winter,3
A929002352198,20164-33001-81,33001,2016,4,Autumn,81
A929002352198,20164-41000-04,41000,2016,4,Autumn,4
A929002352198,20164-42001-03,42001,2016,4,Autumn,3
A929002352198,20171-30000-01,30000,2017,1,Winter,1
A929002352198,20171-38003-01,38003,2017,1,Winter,1
A929002352198,20171-40000-01,40000,2017,1,Winter,1
A809451312636,20164-30000-03,30000,2016,4,Autumn,3
A809451312636,20164-33001-04,33001,2016,4,Autumn,4
A809451312636,20164-41000-04,41000,2016,4,Autumn,4
A809451312636,20171-33040-01,33040,2017,1,Winter,1
A809451312636,20171-33450-01,33450,2017,1,Winter,1
A809451312636,20171-35000-04,35000,2017,1,Winter,4
A9010712236536,20164-30116-01,30116,2016,4,Autumn,1
A9010712236536,20164-33501-01,33501,2016,4,Autumn,1
A9010712236536,20164-37000-02,37000,2016,4,Autumn,2
A9010712236536,20171-33450-01,33450,2017,1,Winter,1
A9010712236536,20171-35200-02,35200,2017,1,Winter,2
A9010712236536,20171-38103-03,38103,2017,1,Winter,3
A9010712236536,20171-41100-01,41100,2017,1,Winter,1
A938332233252,20164-30118-01,30118,2016,4,Autumn,1
A938332233252,20164-33001-01,33001,2016,4,Autumn,1
A938332233252,20164-35000-02,35000,2016,4,Autumn,2
A938332233252,20164-41000-04,41000,2016,4,Autumn,4
A938332233252,20171-30130-02,30130,2017,1,Winter,2
A938332233252,20171-35201-02,35201,2017,1,Winter,2
A938332233252,20171-38001-02,38001,2017,1,Winter,2
A938332233252,20171-38103-03,38103,2017,1,Winter,3
A813421530120,20164-30000-04,30000,2016,4,Autumn,4
A813421530120,20164-33001-05,33001,2016,4,Autumn,5
A813421530120,20164-35200-01,35200,2016,4,Autumn,1
A813421530120,20171-30116-01,30116,2017,1,Winter,1
A813421530120,20171-35000-05,35000,2017,1,Winter,5
A813421530120,20171-41000-85,41000,2017,1,Winter,85
A814313652532,20164-30000-04,30000,2016,4,Autumn,4
A814313652532,20164-33001-04,33001,2016,4,Autumn,4
A814313652532,20164-37000-01,37000,2016,4,Autumn,1
A814313652532,20164-41000-05,41000,2016,4,Autumn,5
A814313652532,20171-35000-02,35000,2017,1,Winter,2
A814313652532,20171-37201-01,37201,2017,1,Winter,1
A814313652532,20171-41100-01,41100,2017,1,Winter,1
A908402158259,20164-30000-08,30000,2016,4,Autumn,8
A908402158259,20164-33001-03,33001,2016,4,Autumn,3
A908402158259,20164-37000-04,37000,2016,4,Autumn,4
A908402158259,20171-37201-01,37201,2017,1,Winter,1
A908402158259,20171-41000-85,41000,2017,1,Winter,85
A908402158259,20171-42001-02,42001,2017,1,Winter,2
A9110322079760,20164-30000-07,30000,2016,4,Autumn,7
A9110322079760,20164-34705-01,34705,2016,4,Autumn,1
A9110322079760,20164-37000-01,37000,2016,4,Autumn,1
A9110322079760,20164-41100-04,41100,2016,4,Autumn,4
A9110322079760,20171-38002-02,38002,2017,1,Winter,2
A9110322079760,20171-38003-01,38003,2017,1,Winter,1
A9110322079760,20171-41204-01,41204,2017,1,Winter,1
A9111202079664,20164-30000-05,30000,2016,4,Autumn,5
A9111202079664,20164-33001-02,33001,2016,4,Autumn,2
A9111202079664,20164-38001-02,38001,2016,4,Autumn,2
A9111202079664,20164-41000-01,41000,2016,4,Autumn,1
A9111202079664,20171-34102-02,34102,2017,1,Winter,2
A9111202079664,20171-37000-01,37000,2017,1,Winter,1
A9111202079664,20171-40000-01,40000,2017,1,Winter,1
A9112642241375,20164-30000-04,30000,2016,4,Autumn,4
A9112642241375,20164-33001-07,33001,2016,4,Autumn,7
A9112642241375,20164-41000-02,41000,2016,4,Autumn,2
A9112642241375,20164-42001-03,42001,2016,4,Autumn,3
A9112642241375,20171-35000-02,35000,2017,1,Winter,2
A9112642241375,20171-37100-01,37100,2017,1,Winter,1
A9112642241375,20171-40000-02,40000,2017,1,Winter,2
A919281917180,20164-33001-02,33001,2016,4,Autumn,2
A919281917180,20164-37101-01,37101,2016,4,Autumn,1
A919281917180,20164-41000-04,41000,2016,4,Autumn,4
A919281917180,20171-30130-01,30130,2017,1,Winter,1
A919281917180,20171-35000-02,35000,2017,1,Winter,2
A919281917180,20171-38001-81,38001,2017,1,Winter,81
A919281917180,20171-38103-04,38103,2017,1,Winter,4
A9211551876686,20164-30000-07,30000,2016,4,Autumn,7
A9211551876686,20164-33001-04,33001,2016,4,Autumn,4
A9211551876686,20164-37000-02,37000,2016,4,Autumn,2
A9211551876686,20164-41000-04,41000,2016,4,Autumn,4
A9211551876686,20171-33450-01,33450,2017,1,Winter,1
A9211551876686,20171-35000-05,35000,2017,1,Winter,5
A9211551876686,20171-41203-01,41203,2017,1,Winter,1
A9211551876686,20171-42001-01,42001,2017,1,Winter,1
A9213952240600,20164-30000-08,30000,2016,4,Autumn,8
A9213952240600,20164-33001-05,33001,2016,4,Autumn,5
A9213952240600,20164-41000-01,41000,2016,4,Autumn,1
A9213952240600,20171-30001-01,30001,2017,1,Winter,1
A9213952240600,20171-30118-01,30118,2017,1,Winter,1
A9213952240600,20171-35000-04,35000,2017,1,Winter,4
A9213952240600,20171-42001-01,42001,2017,1,Winter,1
A923451820750,20164-33001-02,33001,2016,4,Autumn,2
A923451820750,20164-41000-04,41000,2016,4,Autumn,4
A923451820750,20164-42001-03,42001,2016,4,Autumn,3
A923451820750,20171-30000-01,30000,2017,1,Winter,1
A923451820750,20171-37000-01,37000,2017,1,Winter,1
A923451820750,20171-40000-02,40000,2017,1,Winter,2
A95444207735,20164-30000-05,30000,2016,4,Autumn,5
A95444207735,20164-33001-07,33001,2016,4,Autumn,7
A95444207735,20164-41000-02,41000,2016,4,Autumn,2
A95444207735,20171-30130-01,30130,2017,1,Winter,1
A95444207735,20171-35000-05,35000,2017,1,Winter,5
A95444207735,20171-42001-01,42001,2017,1,Winter,1
A927382072245,20164-30000-06,30000,2016,4,Autumn,6
A927382072245,20164-33001-03,33001,2016,4,Autumn,3
A927382072245,20164-41000-02,41000,2016,4,Autumn,2
A927382072245,20171-30116-01,30116,2017,1,Winter,1
A927382072245,20171-33040-82,33040,2017,1,Winter,82
A927382072245,20171-35000-01,35000,2017,1,Winter,1
A927382072245,20171-38103-04,38103,2017,1,Winter,4
A957602108336,20164-33502-01,33502,2016,4,Autumn,1
A957602108336,20164-41000-05,41000,2016,4,Autumn,5
A957602108336,20164-42001-03,42001,2016,4,Autumn,3
A957602108336,20171-33401-81,33401,2017,1,Winter,81
A957602108336,20171-33503-01,33503,2017,1,Winter,1
A957602108336,20171-37000-81,37000,2017,1,Winter,81
A835501311164,20164-33112-01,33112,2016,4,Autumn,1
A835501311164,20164-38001-01,38001,2016,4,Autumn,1
A835501311164,20164-42123-01,42123,2016,4,Autumn,1
A835501311164,20171-33503-01,33503,2017,1,Winter,1
A835501311164,20171-37205-01,37205,2017,1,Winter,1
A835501311164,20171-39001-01,39001,2017,1,Winter,1
A83735171045,20164-33001-04,33001,2016,4,Autumn,4
A83735171045,20164-41000-05,41000,2016,4,Autumn,5
A83735171045,20164-42001-02,42001,2016,4,Autumn,2
A83735171045,20171-33040-01,33040,2017,1,Winter,1
A83735171045,20171-35000-02,35000,2017,1,Winter,2
A83735171045,20171-38103-04,38103,2017,1,Winter,4
A837911235624,20164-33101-01,33101,2016,4,Autumn,1
A837911235624,20164-35000-01,35000,2016,4,Autumn,1
A837911235624,20164-41100-04,41100,2016,4,Autumn,4
A837911235624,20171-33040-02,33040,2017,1,Winter,2
A837911235624,20171-33401-01,33401,2017,1,Winter,1
A837911235624,20171-38103-02,38103,2017,1,Winter,2
A837911235624,20171-42108-01,42108,2017,1,Winter,1
A84522860288,20164-33001-02,33001,2016,4,Autumn,2
A84522860288,20164-41000-03,41000,2016,4,Autumn,3
A84522860288,20164-42001-03,42001,2016,4,Autumn,3
A84522860288,20171-30000-01,30000,2017,1,Winter,1
A84522860288,20171-37000-01,37000,2017,1,Winter,1
A84522860288,20171-38002-02,38002,2017,1,Winter,2
A966102144605,20164-33001-03,33001,2016,4,Autumn,3
A966102144605,20164-41000-05,41000,2016,4,Autumn,5
A966102144605,20164-42001-03,42001,2016,4,Autumn,3
A966102144605,20171-30000-01,30000,2017,1,Winter,1
A966102144605,20171-38103-01,38103,2017,1,Winter,1
A966102144605,20171-40000-02,40000,2017,1,Winter,2
A966202112534,20164-30000-04,30000,2016,4,Autumn,4
A966202112534,20164-33001-07,33001,2016,4,Autumn,7
A966202112534,20164-41000-01,41000,2016,4,Autumn,1
A966202112534,20171-37100-01,37100,2017,1,Winter,1
A966202112534,20171-38001-01,38001,2017,1,Winter,1
A966202112534,20171-38103-03,38103,2017,1,Winter,3
A846351600282,20164-30000-03,30000,2016,4,Autumn,3
A846351600282,20164-33001-01,33001,2016,4,Autumn,1
A846351600282,20164-34705-01,34705,2016,4,Autumn,1
A846351600282,20164-41100-04,41100,2016,4,Autumn,4
A846351600282,20171-35000-02,35000,2017,1,Winter,2
A846351600282,20171-37100-01,37100,2017,1,Winter,1
A846351600282,20171-37201-81,37201,2017,1,Winter,81
A944922310414,20164-30000-08,30000,2016,4,Autumn,8
A944922310414,20164-33001-03,33001,2016,4,Autumn,3
A944922310414,20164-39001-02,39001,2016,4,Autumn,2
A944922310414,20171-33503-02,33503,2017,1,Winter,2
A944922310414,20171-37000-01,37000,2017,1,Winter,1
A944922310414,20171-38002-01,38002,2017,1,Winter,1
A944922310414,20171-40000-01,40000,2017,1,Winter,1
A946801980630,20164-30000-07,30000,2016,4,Autumn,7
A946801980630,20164-35000-02,35000,2016,4,Autumn,2
A946801980630,20164-38001-02,38001,2016,4,Autumn,2
A946801980630,20164-41000-03,41000,2016,4,Autumn,3
A946801980630,20171-34722-81,34722,2017,1,Winter,81
A946801980630,20171-35200-01,35200,2017,1,Winter,1
A946801980630,20171-38103-04,38103,2017,1,Winter,4
A946801980630,20171-42117-02,42117,2017,1,Winter,2
A967742272348,20164-33002-01,33002,2016,4,Autumn,1
A967742272348,20164-37000-03,37000,2016,4,Autumn,3
A967742272348,20164-41000-05,41000,2016,4,Autumn,5
A967742272348,20171-37205-01,37205,2017,1,Winter,1
A967742272348,20171-39005-81,39005,2017,1,Winter,81
A967742272348,20171-41204-01,41204,2017,1,Winter,1
A967742272348,20171-42117-02,42117,2017,1,Winter,2
A968952656864,20164-37000-04,37000,2016,4,Autumn,4
A968952656864,20164-38001-01,38001,2016,4,Autumn,1
A968952656864,20164-41100-03,41100,2016,4,Autumn,3
A968952656864,20171-30001-02,30001,2017,1,Winter,2
A968952656864,20171-30118-02,30118,2017,1,Winter,2
A968952656864,20171-34701-01,34701,2017,1,Winter,1
A968952656864,20171-42117-81,42117,2017,1,Winter,81
A96963735455,20164-30000-06,30000,2016,4,Autumn,6
A96963735455,20164-35000-01,35000,2016,4,Autumn,1
A96963735455,20164-41000-83,41000,2016,4,Autumn,83
A96963735455,20171-33450-81,33450,2017,1,Winter,81
A96963735455,20171-35200-01,35200,2017,1,Winter,1
A96963735455,20171-38103-82,38103,2017,1,Winter,82
A9710152145640,20164-30000-06,30000,2016,4,Autumn,6
A9710152145640,20164-33502-01,33502,2016,4,Autumn,1
A9710152145640,20164-38103-03,38103,2016,4,Autumn,3
A9710152145640,20164-42001-01,42001,2016,4,Autumn,1
A9710152145640,20171-30118-02,30118,2017,1,Winter,2
A9710152145640,20171-35214-81,35214,2017,1,Winter,81
A9710152145640,20171-38001-02,38001,2017,1,Winter,2
A954082077455,20164-33001-02,33001,2016,4,Autumn,2
A954082077455,20164-41000-01,41000,2016,4,Autumn,1
A954082077455,20164-42001-02,42001,2016,4,Autumn,2
A954082077455,20171-30000-01,30000,2017,1,Winter,1
A954082077455,20171-30118-01,30118,2017,1,Winter,1
A954082077455,20171-38103-03,38103,2017,1,Winter,3
A958642201259,20164-30000-07,30000,2016,4,Autumn,7
A958642201259,20164-33001-02,33001,2016,4,Autumn,2
A958642201259,20164-34705-01,34705,2016,4,Autumn,1
A958642201259,20164-41000-01,41000,2016,4,Autumn,1
A958642201259,20171-34106-01,34106,2017,1,Winter,1
A958642201259,20171-35000-01,35000,2017,1,Winter,1
A958642201259,20171-37000-02,37000,2017,1,Winter,2
A97855290435,20164-33001-02,33001,2016,4,Autumn,2
A97855290435,20164-34705-01,34705,2016,4,Autumn,1
A97855290435,20164-42001-03,42001,2016,4,Autumn,3
A97855290435,20171-30130-81,30130,2017,1,Winter,81
A97855290435,20171-37000-02,37000,2017,1,Winter,2
A97855290435,20171-38103-04,38103,2017,1,Winter,4
A859361512672,20164-30000-05,30000,2016,4,Autumn,5
A859361512672,20164-41000-03,41000,2016,4,Autumn,3
A859361512672,20164-42001-03,42001,2016,4,Autumn,3
A859361512672,20171-35000-01,35000,2017,1,Winter,1
A859361512672,20171-37101-01,37101,2017,1,Winter,1
A859361512672,20171-38103-02,38103,2017,1,Winter,2
A859361512672,20171-42117-02,42117,2017,1,Winter,2
A9811202822342,20164-30000-05,30000,2016,4,Autumn,5
A9811202822342,20164-33001-01,33001,2016,4,Autumn,1
A9811202822342,20164-37000-01,37000,2016,4,Autumn,1
A9811202822342,20164-41000-02,41000,2016,4,Autumn,2
A9811202822342,20171-37201-01,37201,2017,1,Winter,1
A9811202822342,20171-38003-01,38003,2017,1,Winter,1
A9811202822342,20171-42001-02,42001,2017,1,Winter,2
A868461650396,20164-30000-06,30000,2016,4,Autumn,6
A868461650396,20164-33001-02,33001,2016,4,Autumn,2
A868461650396,20164-41000-04,41000,2016,4,Autumn,4
A868461650396,20171-35000-04,35000,2017,1,Winter,4
A868461650396,20171-40000-02,40000,2017,1,Winter,2
A868461650396,20171-42001-02,42001,2017,1,Winter,2
A9710712508693,20164-30000-03,30000,2016,4,Autumn,3
A9710712508693,20164-33002-01,33002,2016,4,Autumn,1
A9710712508693,20164-37000-02,37000,2016,4,Autumn,2
A9710712508693,20164-41000-02,41000,2016,4,Autumn,2
A9710712508693,20171-37101-01,37101,2017,1,Winter,1
A9710712508693,20171-37201-01,37201,2017,1,Winter,1
A9710712508693,20171-40000-01,40000,2017,1,Winter,1
A8712321633996,20164-33002-01,33002,2016,4,Autumn,1
A8712321633996,20164-33502-01,33502,2016,4,Autumn,1
A8712321633996,20164-37000-04,37000,2016,4,Autumn,4
A8712321633996,20164-38103-03,38103,2016,4,Autumn,3
A8712321633996,20171-30116-81,30116,2017,1,Winter,81
A8712321633996,20171-34102-02,34102,2017,1,Winter,2
A8712321633996,20171-38002-02,38002,2017,1,Winter,2
A973842475424,20164-30000-02,30000,2016,4,Autumn,2
A973842475424,20164-34705-01,34705,2016,4,Autumn,1
A973842475424,20164-37000-02,37000,2016,4,Autumn,2
A973842475424,20171-35000-02,35000,2017,1,Winter,2
A973842475424,20171-40000-02,40000,2017,1,Winter,2
A973842475424,20171-42001-81,42001,2017,1,Winter,81
A973842475424,20171-42117-01,42117,2017,1,Winter,1
A99567227580,20164-30000-05,30000,2016,4,Autumn,5
A99567227580,20164-33001-04,33001,2016,4,Autumn,4
A99567227580,20164-41100-03,41100,2016,4,Autumn,3
A99567227580,20164-42001-01,42001,2016,4,Autumn,1
A99567227580,20171-34106-01,34106,2017,1,Winter,1
A99567227580,20171-35000-01,35000,2017,1,Winter,1
A99567227580,20171-40000-02,40000,2017,1,Winter,2
A9810012414432,20164-33001-04,33001,2016,4,Autumn,4
A9810012414432,20164-33502-01,33502,2016,4,Autumn,1
A9810012414432,20164-39001-02,39001,2016,4,Autumn,2
A9810012414432,20164-41000-01,41000,2016,4,Autumn,1
A9810012414432,20171-30130-02,30130,2017,1,Winter,2
A9810012414432,20171-35201-02,35201,2017,1,Winter,2
A9810012414432,20171-35214-81,35214,2017,1,Winter,81
A98103623121120,20164-30000-02,30000,2016,4,Autumn,2
A98103623121120,20164-33001-02,33001,2016,4,Autumn,2
A98103623121120,20164-41000-03,41000,2016,4,Autumn,3
A98103623121120,20171-33503-01,33503,2017,1,Winter,1
A98103623121120,20171-35000-02,35000,2017,1,Winter,2
A98103623121120,20171-40000-01,40000,2017,1,Winter,1
A98103623121120,20171-42117-01,42117,2017,1,Winter,1
A99723420258,20164-30000-08,30000,2016,4,Autumn,8
A99723420258,20164-33001-05,33001,2016,4,Autumn,5
A99723420258,20164-41000-05,41000,2016,4,Autumn,5
A99723420258,20171-37100-01,37100,2017,1,Winter,1
A99723420258,20171-39001-01,39001,2017,1,Winter,1
A99723420258,20171-40000-01,40000,2017,1,Winter,1
A998052625602,20164-33001-03,33001,2016,4,Autumn,3
A998052625602,20164-39001-02,39001,2016,4,Autumn,2
A998052625602,20164-41000-05,41000,2016,4,Autumn,5
A998052625602,20171-33040-01,33040,2017,1,Winter,1
A998052625602,20171-33503-02,33503,2017,1,Winter,2
A998052625602,20171-38103-02,38103,2017,1,Winter,2
A997502625350,20164-33101-81,33101,2016,4,Autumn,81
A997502625350,20164-35200-01,35200,2016,4,Autumn,1
A997502625350,20164-37000-02,37000,2016,4,Autumn,2
A997502625350,20171-30130-01,30130,2017,1,Winter,1
A997502625350,20171-35210-02,35210,2017,1,Winter,2
A997502625350,20171-38001-81,38001,2017,1,Winter,81
A889381992204,20164-33001-07,33001,2016,4,Autumn,7
A889381992204,20164-37000-01,37000,2016,4,Autumn,1
A889381992204,20164-41000-01,41000,2016,4,Autumn,1
A889381992204,20171-30000-01,30000,2017,1,Winter,1
A889381992204,20171-37210-01,37210,2017,1,Winter,1
A889381992204,20171-38001-01,38001,2017,1,Winter,1
A99843375288,20164-33001-06,33001,2016,4,Autumn,6
A99843375288,20164-34705-01,34705,2016,4,Autumn,1
A99843375288,20164-37000-01,37000,2016,4,Autumn,1
A99843375288,20164-41000-05,41000,2016,4,Autumn,5
A99843375288,20171-30116-01,30116,2017,1,Winter,1
A99843375288,20171-37201-81,37201,2017,1,Winter,81
A99843375288,20171-42001-03,42001,2017,1,Winter,3
A903961742640,20164-30000-07,30000,2016,4,Autumn,7
A903961742640,20164-33001-06,33001,2016,4,Autumn,6
A903961742640,20164-41100-04,41100,2016,4,Autumn,4
A903961742640,20171-33040-02,33040,2017,1,Winter,2
A903961742640,20171-35000-05,35000,2017,1,Winter,5
A903961742640,20171-37000-02,37000,2017,1,Winter,2
A903961742640,20171-38002-02,38002,2017,1,Winter,2
A914382079138,20164-30000-05,30000,2016,4,Autumn,5
A914382079138,20164-33001-07,33001,2016,4,Autumn,7
A914382079138,20164-41000-02,41000,2016,4,Autumn,2
A914382079138,20171-35000-04,35000,2017,1,Winter,4
A914382079138,20171-37000-02,37000,2017,1,Winter,2
A914382079138,20171-38103-03,38103,2017,1,Winter,3
A933722059132,20164-33001-06,33001,2016,4,Autumn,6
A933722059132,20164-37000-02,37000,2016,4,Autumn,2
A933722059132,20164-41000-04,41000,2016,4,Autumn,4
A933722059132,20171-35000-01,35000,2017,1,Winter,1
A933722059132,20171-38002-01,38002,2017,1,Winter,1
A933722059132,20171-42001-82,42001,2017,1,Winter,82
A938652378546,20164-30000-07,30000,2016,4,Autumn,7
A938652378546,20164-33001-03,33001,2016,4,Autumn,3
A938652378546,20164-41000-01,41000,2016,4,Autumn,1
A938652378546,20164-42001-03,42001,2016,4,Autumn,3
A938652378546,20171-34106-01,34106,2017,1,Winter,1
A938652378546,20171-35000-02,35000,2017,1,Winter,2
A938652378546,20171-38103-82,38103,2017,1,Winter,82
A93923600270,20164-30000-07,30000,2016,4,Autumn,7
A93923600270,20164-38001-02,38001,2016,4,Autumn,2
A93923600270,20164-41100-04,41100,2016,4,Autumn,4
A93923600270,20171-35000-02,35000,2017,1,Winter,2
A93923600270,20171-38103-01,38103,2017,1,Winter,1
A93923600270,20171-39001-01,39001,2017,1,Winter,1
A947742220220,20164-33001-03,33001,2016,4,Autumn,3
A947742220220,20164-41000-03,41000,2016,4,Autumn,3
A947742220220,20164-42001-03,42001,2016,4,Autumn,3
A947742220220,20171-35000-01,35000,2017,1,Winter,1
A947742220220,20171-37100-01,37100,2017,1,Winter,1
A947742220220,20171-40000-81,40000,2017,1,Winter,81
A947742220220,20171-42117-81,42117,2017,1,Winter,81
A9624405070,20164-30000-08,30000,2016,4,Autumn,8
A9624405070,20164-33001-01,33001,2016,4,Autumn,1
A9624405070,20164-41000-04,41000,2016,4,Autumn,4
A9624405070,20171-35000-02,35000,2017,1,Winter,2
A9624405070,20171-37000-01,37000,2017,1,Winter,1
A9624405070,20171-38103-03,38103,2017,1,Winter,3
A9624405070,20171-42001-03,42001,2017,1,Winter,3
A96498243249,20164-33101-01,33101,2016,4,Autumn,1
A96498243249,20164-35200-01,35200,2016,4,Autumn,1
A96498243249,20164-38001-01,38001,2016,4,Autumn,1
A96498243249,20164-41100-03,41100,2016,4,Autumn,3
A96498243249,20171-30130-01,30130,2017,1,Winter,1
A96498243249,20171-34721-01,34721,2017,1,Winter,1
A96498243249,20171-37100-01,37100,2017,1,Winter,1
A96498243249,20171-42001-01,42001,2017,1,Winter,1
A968752240330,20164-33001-05,33001,2016,4,Autumn,5
A968752240330,20164-37000-04,37000,2016,4,Autumn,4
A968752240330,20164-41000-04,41000,2016,4,Autumn,4
A968752240330,20171-30130-02,30130,2017,1,Winter,2
A968752240330,20171-36106-01,36106,2017,1,Winter,1
A968752240330,20171-37201-81,37201,2017,1,Winter,81
A977562508250,20164-30116-01,30116,2016,4,Autumn,1
A977562508250,20164-33001-81,33001,2016,4,Autumn,81
A977562508250,20164-35000-02,35000,2016,4,Autumn,2
A977562508250,20164-41000-04,41000,2016,4,Autumn,4
A977562508250,20171-30118-01,30118,2017,1,Winter,1
A977562508250,20171-35200-01,35200,2017,1,Winter,1
A977562508250,20171-40000-01,40000,2017,1,Winter,1
A9810152822372,20164-30000-06,30000,2016,4,Autumn,6
A9810152822372,20164-33001-03,33001,2016,4,Autumn,3
A9810152822372,20164-41000-05,41000,2016,4,Autumn,5
A9810152822372,20171-30116-01,30116,2017,1,Winter,1
A9810152822372,20171-30118-01,30118,2017,1,Winter,1
A9810152822372,20171-35000-04,35000,2017,1,Winter,4
A9810152822372,20171-42001-03,42001,2017,1,Winter,3
A988162312204,20164-30000-04,30000,2016,4,Autumn,4
A988162312204,20164-33001-06,33001,2016,4,Autumn,6
A988162312204,20164-41000-02,41000,2016,4,Autumn,2
